Explicit URL,Type,Published,Is featured?,Visibility in catalog,Tax status,In stock?,Backorders allowed?,Sold individually?,Allow customer reviews?,Parent,Categories,Name,Regular price,Description,Images,SKU,Lifestage,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Attribute 2 name,Attribute 2 value(s),Attribute 2 visible,Attribute 2 global,Attribute 3 name,Attribute 3 value(s),Attribute 3 visible,Attribute 3 global,Attribute 4 name,Attribute 4 value(s),Attribute 4 visible,Attribute 4 global,Attribute 5 name,Attribute 5 value(s),Attribute 5 visible,Attribute 5 global,Attribute 6 name,Attribute 6 value(s),Attribute 6 visible,Attribute 6 global,Attribute 7 name,Attribute 7 value(s),Attribute 7 visible,Attribute 7 global,Attribute 8 name,Attribute 8 value(s),Attribute 8 visible,Attribute 8 global,Attribute 9 name,Attribute 9 value(s),Attribute 9 visible,Attribute 9 global,Attribute 10 name,Attribute 10 value(s),Attribute 10 visible,Attribute 10 global
https://www.petco.com/shop/en/petcostore/product/wholehearted-grain-free-lid-salmon-adult-dog-food,variable,1,0,visible,none,1,0,1,1,,Home > Dog > Dog Food > Dry Dog Food,WholeHearted Grain Free All Life Stages Salmon and Pea Recipe Dry Dog Food,,"The WholeHearted Grain Free All Life Stages Salmon and Pea Recipe Dry Dog Food satisfies your pup with scrumptious flavors while providing them complete, balanced nutrition. Fill your pet's bowl with Omega-3 fatty acids, canine probiotics, antioxidants, and absolutely zero corn, wheat, or grains. Grain Free, All Life Stage Recipe Dry Dog Food from WholeHearted Real salmon is the first ingredient Canine probiotics help maintain digestive health Omega-3 fatty acids for healthy skin and coat No corn, wheat, or grains of any kind Antioxidant formula for healthy immunity (guaranteed levels of Vitamin E, Selenium, and Zinc) Vitamins and minerals for balanced nutrition Feeding Guide","https://assets.petco.com/petco/image/upload/t_ProductDetail-large/2582227-center-1.jpg,https://assets.petco.com/petco/image/upload/t_ProductDetail-large/2582227-back-1.jpg,https://assets.petco.com/petco/image/upload/t_ProductDetail-large/2582227-right-1.jpg,https://assets.petco.com/petco/image/upload/t_ProductDetail-large/2582227-left-1.jpg,https://assets.petco.com/petco/image/upload/t_ProductDetail-large/2806500-center-7.jpg,https://assets.petco.com/petco/image/upload/t_ProductDetail-large/2806500-center-8.jpg,https://assets.petco.com/petco/image/upload/t_ProductDetail-large/2806500-center-9.jpg",2582227,All Lifestages,Grain Free,Yes,1,1,,,,,Form,Dry,1,1,Primary Flavor,Salmon,1,1,Live Food,No,1,1,Breed Size,Most Sizes,1,1,,,,,,,,,,,,,Weight,"5 LBS, 14 LB, 25 LB",1,1
https://www.petco.com/shop/en/petcostore/product/wholehearted-grain-free-lid-salmon-adult-dog-food,variation,1,0,visible,none,1,0,1,0,2582227,,"WholeHearted Grain Free All Life Stages Salmon and Pea Recipe Dry Dog Food, 5 LBS",$11.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Weight,5 LBS,1,1
https://www.petco.com/shop/en/petcostore/product/wholehearted-grain-free-lid-salmon-adult-dog-food,variation,1,0,visible,none,1,0,1,0,2582227,,"WholeHearted Grain Free All Life Stages Salmon and Pea Recipe Dry Dog Food, 14 LB",$26.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Weight,14 LB,1,1
https://www.petco.com/shop/en/petcostore/product/wholehearted-grain-free-lid-salmon-adult-dog-food,variation,1,0,visible,none,1,0,1,0,2582227,,"WholeHearted Grain Free All Life Stages Salmon and Pea Recipe Dry Dog Food, 25 LB",$44.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Weight,25 LB,1,1
https://www.petco.com/shop/en/petcostore/product/wholehearted-grain-free-lid-chicken-and-pea-adult-dog-food,variable,1,0,visible,none,1,0,1,1,,Home > Dog > Dog Food > Dog Food Flavors > Chicken & Rice Dog Food,WholeHearted Grain Free All Life Stages Chicken & Pea Recipe Dry Dog Food,,"The WholeHearted Grain Free All Life Stages Chicken and Pea Recipe Dry Dog Food nurtures your pup with wholesome ingredients. Thoughtfully crafted with Omega-3 fatty acids, antioxidants, and canine probiotics, this formula packs maximum health benefits into each delicious bite. Real chicken is the first ingredient Canine probiotics help maintain digestive health Omega-3 fatty acids for healthy skin and coat No corn, wheat, or grains of any kind Antioxidant formula for healthy immunity (guaranteed levels of Vitamin E, Selenium, and Zinc) Vitamins and minerals for balanced nutrition Grain Free, All Life Stage Recipe Dry Dog Food from WholeHearted Feeding Guide","https://assets.petco.com/petco/image/upload/t_ProductDetail-large/2582198-center-1.jpg,https://assets.petco.com/petco/image/upload/t_ProductDetail-large/2582198-back-1.jpg,https://assets.petco.com/petco/image/upload/t_ProductDetail-large/2582198-right-1.jpg,https://assets.petco.com/petco/image/upload/t_ProductDetail-large/2582198-left-1.jpg",2582198,All Lifestages,Grain Free,Yes,1,1,,,,,Form,Dry,1,1,Primary Flavor,Chicken,1,1,Live Food,No,1,1,Breed Size,Most Sizes,1,1,,,,,,,,,,,,,Weight,"5 LBS, 14 LB, 25 LB",1,1
https://www.petco.com/shop/en/petcostore/product/wholehearted-grain-free-lid-chicken-and-pea-adult-dog-food,variation,1,0,visible,none,1,0,1,0,2582198,,"WholeHearted Grain Free All Life Stages Chicken & Pea Recipe Dry Dog Food, 5 LBS",$9.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Weight,5 LBS,1,1
https://www.petco.com/shop/en/petcostore/product/wholehearted-grain-free-lid-chicken-and-pea-adult-dog-food,variation,1,0,visible,none,1,0,1,0,2582198,,"WholeHearted Grain Free All Life Stages Chicken & Pea Recipe Dry Dog Food, 14 LB",$24.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Weight,14 LB,1,1
https://www.petco.com/shop/en/petcostore/product/wholehearted-grain-free-lid-chicken-and-pea-adult-dog-food,variation,1,0,visible,none,1,0,1,0,2582198,,"WholeHearted Grain Free All Life Stages Chicken & Pea Recipe Dry Dog Food, 25 LB",$39.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Weight,25 LB,1,1
https://www.petco.com/shop/en/petcostore/product/hills-bioactive-recipe-grow--learn-chicken-and-brown-rice-puppy-dry-food,variable,1,0,visible,none,1,0,1,1,,Home > Dog > Dog Food > Dog Food Flavors > Chicken & Rice Dog Food,Hill's Bioactive Recipe Grow + Learn Chicken & Brown Rice Puppy Dry Food,,"Feed your dog's ability to thrive. Hill's Bioactive Recipe is based on their groundbreaking study on ingredients that help raise smarter, healthier puppies. Hill's blends ingredients in specific combinations so your puppy can get the most out of this healthy food. This dry puppy food contains a synergistic blend of ingredients to help growing minds learn new skills Chicken is the #1 ingredient, providing rich protein and essential amino acids Contains fish oil, a rich source of DHA Made with apples, a source of antioxidants Contains no corn, wheat or soy, and not artificially preserved, colored or flavored Easily digested to ensure nutrients are bioavailable For puppies up to 1 year old","https://assets.petco.com/petco/image/upload/t_ProductDetail-large/2890431-center-1.jpg,https://assets.petco.com/petco/image/upload/t_ProductDetail-large/2890431-back-1.jpg,https://assets.petco.com/petco/image/upload/t_ProductDetail-large/2890431-center-2.jpg,https://assets.petco.com/petco/image/upload/t_ProductDetail-large/2890431-center-3.jpg,https://assets.petco.com/petco/image/upload/t_ProductDetail-large/2890431-center-4.jpg,https://assets.petco.com/petco/image/upload/t_ProductDetail-large/2890431-center-5.jpg,https://assets.petco.com/petco/image/upload/t_ProductDetail-large/2890431-center-6.jpg",2890431,Puppy,Grain Free,No,1,1,Line,Bioactive,1,1,Form,Dry,1,1,Primary Flavor,Chicken,1,1,Live Food,No,1,1,Breed Size,Most Sizes,1,1,,,,,,,,,,,,,Weight,"3.5 LBS, 11 LBS",1,1
https://www.petco.com/shop/en/petcostore/product/hills-bioactive-recipe-grow--learn-chicken-and-brown-rice-puppy-dry-food,variation,1,0,visible,none,1,0,1,0,2890431,,"Hill's Bioactive Recipe Grow + Learn Chicken & Brown Rice Puppy Dry Food, 3.5 LBS",$14.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Length,7.25 IN,1,1,Height,11 IN,1,1,Width,3.75 IN,1,1,Weight,3.5 LBS,1,1
https://www.petco.com/shop/en/petcostore/product/hills-bioactive-recipe-grow--learn-chicken-and-brown-rice-puppy-dry-food,variation,1,0,visible,none,1,0,1,0,2890431,,"Hill's Bioactive Recipe Grow + Learn Chicken & Brown Rice Puppy Dry Food, 11 LBS",$31.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Length,9.5 IN,1,1,Height,13 IN,1,1,Width,5.75 IN,1,1,Weight,11 LBS,1,1
https://www.petco.com/shop/en/petcostore/product/purina-pro-plan-focus-sensitive-skin-and-stomach-salmon-and-rice-formula-adult-dry-dog-food,variable,1,0,visible,none,1,0,1,1,,Home > Dog > Dog Food > Dry Dog Food,Purina Pro Plan Focus Sensitive Skin & Stomach Salmon & Rice Formula Adult Dry Dog Food,,"Nurture your dog's sensitive skin and stomach with Purina Pro Plan FOCUS Sensitive Skin & Stomach Salmon & Rice Formula adult dry dog food. Nutrient-rich salmon is the first ingredient and a primary source of protein in this formula. Also containing prebiotic fiber, this Purina Pro Plan dog food nourishes the beneficial bacteria found in your dog's intestine, helping to promote his digestive health. Ingredients such as rice and oatmeal provide easily digestible sources of carbohydrates. There is no corn, wheat or soy in Purina Pro Plan FOCUS Sensitive Skin & Stomach Formula dog food. Fish oil -- a source of EPA, one of the omega-3 fatty acids -- helps support healthy joints and mobility, omega-6 fatty acids and zinc nourish your dog's skin and coat, and antioxidants help promote his immune health. This Pro Plan recipe is manufactured with pride in Purina-owned U.S. facilities to ensure quality and safety. Real salmon is the #1 ingredient Contains no corn, wheat or soy Omega-3 fatty acids support your dog's joint health and mobility Prebiotic fiber promotes digestive health to support your dog's total well-being Antioxidants help maintain your dog's immune system health Oatmeal is an easily digestible source of carbohydrates Made without artificial colors or flavors","https://assets.petco.com/petco/image/upload/t_ProductDetail-large/2986221-center-1.jpg,https://assets.petco.com/petco/image/upload/t_ProductDetail-large/2986221-center-2.jpg,https://assets.petco.com/petco/image/upload/t_ProductDetail-large/2986221-center-3.jpg,https://assets.petco.com/petco/image/upload/t_ProductDetail-large/2986221-center-6.jpg,https://assets.petco.com/petco/image/upload/t_ProductDetail-large/2986221-center-7.jpg,https://assets.petco.com/petco/image/upload/t_ProductDetail-large/2986221-center-5.jpg,https://assets.petco.com/petco/image/upload/t_ProductDetail-large/2986221-center-4.jpg,https://assets.petco.com/petco/image/upload/t_ProductDetail-large/2986221-center-8.jpg,https://assets.petco.com/petco/image/upload/t_ProductDetail-large/2986221-center-9.jpg,https://assets.petco.com/petco/image/upload/t_ProductDetail-large/2986221-center-10.jpg",2579466,Adult,Grain Free,No,1,1,Line,Pro Plan,1,1,Form,Dry,1,1,Primary Flavor,Fish,1,1,Live Food,No,1,1,Breed Size,Most Sizes,1,1,,,,,,,,,,,,,Weight,"41 LBS, 5 LBS, 16 LBS, 30 LBS",1,1
https://www.petco.com/shop/en/petcostore/product/purina-pro-plan-focus-sensitive-skin-and-stomach-salmon-and-rice-formula-adult-dry-dog-food,variation,1,0,visible,none,1,0,1,0,2579466,,"Purina Pro Plan Focus Sensitive Skin & Stomach Salmon & Rice Formula Adult Dry Dog Food, 41 LBS",$61.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Length,5.5 IN,1,1,Height,30.5 IN,1,1,Width,18.5 IN,1,1,Weight,41 LBS,1,1
https://www.petco.com/shop/en/petcostore/product/purina-pro-plan-focus-sensitive-skin-and-stomach-salmon-and-rice-formula-adult-dry-dog-food,variation,1,0,visible,none,1,0,1,0,2579466,,"Purina Pro Plan Focus Sensitive Skin & Stomach Salmon & Rice Formula Adult Dry Dog Food, 5 LBS",$14.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Length,4 IN,1,1,Height,13 IN,1,1,Width,8 IN,1,1,Weight,5 LBS,1,1
https://www.petco.com/shop/en/petcostore/product/purina-pro-plan-focus-sensitive-skin-and-stomach-salmon-and-rice-formula-adult-dry-dog-food,variation,1,0,visible,none,1,0,1,0,2579466,,"Purina Pro Plan Focus Sensitive Skin & Stomach Salmon & Rice Formula Adult Dry Dog Food, 16 LBS",$38.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Length,3.5 IN,1,1,Height,23 IN,1,1,Width,15.25 IN,1,1,Weight,16 LBS,1,1
https://www.petco.com/shop/en/petcostore/product/purina-pro-plan-focus-sensitive-skin-and-stomach-salmon-and-rice-formula-adult-dry-dog-food,variation,1,0,visible,none,1,0,1,0,2579466,,"Purina Pro Plan Focus Sensitive Skin & Stomach Salmon & Rice Formula Adult Dry Dog Food, 30 LBS",$47.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Length,5 IN,1,1,Height,24 IN,1,1,Width,20 IN,1,1,Weight,30 LBS,1,1
https://www.petco.com/shop/en/petcostore/product/taste-of-the-wild-pacific-stream-grain-free-dry-dog-food-with--smoked-salmon,variable,1,0,visible,none,1,0,1,1,,Home > Dog > Dog Food > Dry Dog Food,Taste of the Wild Pacific Stream Grain-Free Smoked Salmon Dry Dog Food,,"Modern science proves that your dog shares the DNA of the wolf. Years of domestication and excellent care have turned your dog from a short-lived potential foe to a long-lived best friend. Although their DNA remains the same and their tastes demand something of the wild, their diet should provide them with all the proper ingredients and nutrition they need to thrive. A fish protein, grain-free formula with sweet potatoes provides highly digestible energy for your sensitive dog. Made with real smoked salmon, this formula offers a taste sensation like no other. Supplemented with vegetables and fruits, this fish and potato formula delivers antioxidants to help give your friend a healthy lifestyle. Your dog craves tastes from their wild past. Go ahead and give them one. MADE in the USA; FAMILY OWNED & run; food made with the most scientifically advanced food safety protocols; We'd appreciate your CALL [phone] A taste of the wild with SMOKED SALMON; REAL SALMON is the #1 ingredient; optimal amino acid profile, protein rich for LEAN, STRONG MUSCLES A NATURAL food with added vitamins & minerals; fruits and vegetables as SUPERFOODS for natural ANTIOXIDANTS; fatty acid blend for SKIN & COAT Ingredients from TRUSTED, SUSTAINABLE sources around the world; made with NO GRAIN, corn, wheat, filler; no artificial flavors, colors, preservatives Nutrient rich and HIGHLY DIGESTIBLE with guaranteed species-specific, PROPRIETARY PROBIOTICS that survive and thrive in the GI tract","https://assets.petco.com/petco/image/upload/t_ProductDetail-large/2871934-center-1.jpg,https://assets.petco.com/petco/image/upload/t_ProductDetail-large/2871934-back-1.jpg,https://assets.petco.com/petco/image/upload/t_ProductDetail-large/2871934-center-3.jpg,https://assets.petco.com/petco/image/upload/t_ProductDetail-large/2871934-center-2.jpg,https://assets.petco.com/petco/image/upload/t_ProductDetail-large/2871934-center-4.jpg,https://assets.petco.com/petco/image/upload/t_ProductDetail-large/2871934-center-5.jpg",2871993,Adult,Grain Free,Yes,1,1,,,,,Form,Dry,1,1,Primary Flavor,Seafood,1,1,Live Food,No,1,1,Breed Size,Most Sizes,1,1,,,,,,,,,,,,,Weight,"5 LBS, 14 LBS, 28 LBS",1,1
https://www.petco.com/shop/en/petcostore/product/taste-of-the-wild-pacific-stream-grain-free-dry-dog-food-with--smoked-salmon,variation,1,0,visible,none,1,0,1,0,2871993,,"Taste of the Wild Pacific Stream Grain-Free Smoked Salmon Dry Dog Food, 5 LBS",$13.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Length,3.5 IN,1,1,Height,13 IN,1,1,Width,9.5 IN,1,1,Weight,5 LBS,1,1
https://www.petco.com/shop/en/petcostore/product/taste-of-the-wild-pacific-stream-grain-free-dry-dog-food-with--smoked-salmon,variation,1,0,visible,none,1,0,1,0,2871993,,"Taste of the Wild Pacific Stream Grain-Free Smoked Salmon Dry Dog Food, 14 LBS",$29.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Length,3.5 IN,1,1,Height,18 IN,1,1,Width,13 IN,1,1,Weight,14 LBS,1,1
https://www.petco.com/shop/en/petcostore/product/taste-of-the-wild-pacific-stream-grain-free-dry-dog-food-with--smoked-salmon,variation,1,0,visible,none,1,0,1,0,2871993,,"Taste of the Wild Pacific Stream Grain-Free Smoked Salmon Dry Dog Food, 28 LBS",$48.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Length,5 IN,1,1,Height,23 IN,1,1,Width,17 IN,1,1,Weight,28 LBS,1,1
https://www.petco.com/shop/en/petcostore/product/hills-science-diet-adult-light-with-chicken-meal-and-barley-dry-dog-food,variable,1,0,visible,none,1,0,1,1,,Home > Dog > Dog Food > Dry Dog Food,Hill's Science Diet Adult Light with Chicken Meal & Barley Dry Dog Food,,"Hill's Science Diet Light Adult dry dog food is precise nutrition for less active adult dogs requiring a low calorie food to maintain a healthy weight & lifestyle. Delicious chicken flavor in a small bite size for those that prefer variety. Low calories & L Carnitine help promote ideal body weight, support healthy mobility & maintain heart function. High quality protein & natural fibers help satisfy hunger between meals. Omega 6s & Vitamin E for beautiful skin & coat Fresh new look, coming soon! Adult dog food with 18% fewer calories vs. Science Diet Adult Quality protein and natural fibers help keep your dog satisfied between meals Supports healthy skin and coat with omega 6 fatty acids and vitamin E Made with natural ingredients Made in the USA with global ingredients you can trust Provides L carnitine to promote healthy body weight and heart function","https://assets.petco.com/petco/image/upload/t_ProductDetail-large/2987136-center-1.jpg,https://assets.petco.com/petco/image/upload/t_ProductDetail-large/2987136-center-2.jpg,https://assets.petco.com/petco/image/upload/t_ProductDetail-large/2987136-center-3.jpg,https://assets.petco.com/petco/image/upload/t_ProductDetail-large/2987136-center-4.jpg,https://assets.petco.com/petco/image/upload/t_ProductDetail-large/2987136-center-5.jpg,https://assets.petco.com/petco/image/upload/t_ProductDetail-large/2987136-center-6.jpg,https://assets.petco.com/petco/image/upload/t_ProductDetail-large/2987136-center-7.jpg,https://assets.petco.com/petco/image/upload/t_ProductDetail-large/2987136-center-8.jpg,https://assets.petco.com/petco/image/upload/t_ProductDetail-large/2987136-center-9.jpg",169609,Adult,Grain Free,No,1,1,Line,Science Diet,1,1,Form,Dry,1,1,Primary Flavor,Chicken,1,1,Live Food,No,1,1,Breed Size,Most Sizes,1,1,,,,,,,,,,,,,Weight,"5 LBS, 15 LBS, 30 LBS",1,1
https://www.petco.com/shop/en/petcostore/product/hills-science-diet-adult-light-with-chicken-meal-and-barley-dry-dog-food,variation,1,0,visible,none,1,0,1,0,169609,,"Hill's Science Diet Adult Light with Chicken Meal & Barley Dry Dog Food, 5 LBS",$14.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Length,7.47 IN,1,1,Height,10 IN,1,1,Width,5.562 IN,1,1,Weight,5 LBS,1,1
https://www.petco.com/shop/en/petcostore/product/hills-science-diet-adult-light-with-chicken-meal-and-barley-dry-dog-food,variation,1,0,visible,none,1,0,1,0,169609,,"Hill's Science Diet Adult Light with Chicken Meal & Barley Dry Dog Food, 15 LBS",$30.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Length,20 IN,1,1,Height,5.75 IN,1,1,Width,13.33 IN,1,1,Weight,15 LBS,1,1
https://www.petco.com/shop/en/petcostore/product/hills-science-diet-adult-light-with-chicken-meal-and-barley-dry-dog-food,variation,1,0,visible,none,1,0,1,0,169609,,"Hill's Science Diet Adult Light with Chicken Meal & Barley Dry Dog Food, 30 LBS",$51.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Length,23.62 IN,1,1,Height,7.75 IN,1,1,Width,15.75 IN,1,1,Weight,30 LBS,1,1
https://www.petco.com/shop/en/petcostore/product/royal-canin-mini-adult-dog-food,variable,1,0,visible,none,1,0,1,1,,Home > Dog > Dog Food > Dog Food Flavors > Chicken & Rice Dog Food,Royal Canin Size Health Nutrition Mini Adult Dry Dog Food,,"SIZE HEALTH NUTRITION MINI dog food formulas are so much more than just a small kibble. Small dogs need more energy than big dogs, and they have a shorter and more intense growth period. Plus, they typically live longer than large dogs, and have a more finicky appetite.Royal Canin MINI formulas are designed to meet the specific needs of small dogs throughout every stage of their life Supports muscle tone Promotes appetite satisfaction Supports skin and coat health","https://assets.petco.com/petco/image/upload/t_ProductDetail-large/1521748-center-1.jpg,https://assets.petco.com/petco/image/upload/t_ProductDetail-large/1521748-center-2.jpg,https://assets.petco.com/petco/image/upload/t_ProductDetail-large/1521748-center-6.jpg,https://assets.petco.com/petco/image/upload/t_ProductDetail-large/1521748-center-3.jpg,https://assets.petco.com/petco/image/upload/t_ProductDetail-large/1521748-center-4.jpg,https://assets.petco.com/petco/image/upload/t_ProductDetail-large/1521748-center-5.jpg,https://assets.petco.com/petco/image/upload/t_ProductDetail-large/1521748-center-7.jpg",1521748,Adult,Grain Free,No,1,1,,,,,Form,Dry,1,1,Primary Flavor,Chicken,1,1,,,,,Breed Size,Small Breed,1,1,,,,,,,,,,,,,Weight,"2.5 LBS, 14 LBS",1,1
https://www.petco.com/shop/en/petcostore/product/royal-canin-mini-adult-dog-food,variation,1,0,visible,none,1,0,1,0,1521748,,"Royal Canin Size Health Nutrition Mini Adult Dry Dog Food, 2.5 LBS",$14.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Weight,2.5 LBS,1,1
https://www.petco.com/shop/en/petcostore/product/royal-canin-mini-adult-dog-food,variation,1,0,visible,none,1,0,1,0,1521748,,"Royal Canin Size Health Nutrition Mini Adult Dry Dog Food, 14 LBS",$36.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Weight,14 LBS,1,1
https://www.petco.com/shop/en/petcostore/product/canidae-turkey-and-brown-rice-dry-puppy-food,variable,1,0,visible,none,1,0,1,1,,Home > Dog > Dog Food > Dry Dog Food,CANIDAE Turkey & Brown Rice Dry Puppy Food,,"At Canidae we believe that what's best for our pets is best for us all. Enjoy your pet's mealtime with Canidae vet-formulated dry dog food. Canidae aims to bring out the best in your pet with food made from wholesome ingredients, formulated for whole body health. No fillers, artificial flavors or artificial preservatives, just complete & balanced goodness for healthy dogs. Complete & balanced nutrition for healthy dogs #1 real ingredient turkey with brown rice pet food Never any wheat, corn, or soy in Canidae dog food Omega 6 & 3 fatty acids to boost beautiful skin & coat Healthy immune system supported by antioxidant Healthy digestive system supported by probiotics Wholesome grains like barley, oatmeal and brown rice","https://assets.petco.com/petco/image/upload/t_ProductDetail-large/3162363-center-1.jpg,https://assets.petco.com/petco/image/upload/t_ProductDetail-large/3162363-back-2.jpg,https://assets.petco.com/petco/image/upload/t_ProductDetail-large/3162363-right-3.jpg,https://assets.petco.com/petco/image/upload/t_ProductDetail-large/3162363-left-4.jpg",3162363,Puppy,Grain Free,No,1,1,,,,,Form,Dry,1,1,Primary Flavor,Turkey,1,1,Live Food,No,1,1,Breed Size,Most Sizes,1,1,,,,,,,,,,,,,Weight,"7 LBS, 25 LBS",1,1
https://www.petco.com/shop/en/petcostore/product/canidae-turkey-and-brown-rice-dry-puppy-food,variation,1,0,visible,none,1,0,1,0,3162363,,"CANIDAE Turkey & Brown Rice Dry Puppy Food, 7 LBS",$14.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Length,4 IN,1,1,Height,15.5 IN,1,1,Width,8 IN,1,1,Weight,7 LBS,1,1
https://www.petco.com/shop/en/petcostore/product/canidae-turkey-and-brown-rice-dry-puppy-food,variation,1,0,visible,none,1,0,1,0,3162363,,"CANIDAE Turkey & Brown Rice Dry Puppy Food, 25 LBS",$44.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Length,22.5 IN,1,1,Height,3.63 IN,1,1,Width,15.25 IN,1,1,Weight,25 LBS,1,1
https://www.petco.com/shop/en/petcostore/product/blue-buffalo-chicken-and-brown-rice-adult-dog-food,variable,1,0,visible,none,1,0,1,1,,Home > Dog > Dog Food > Dog Food Flavors > Chicken & Rice Dog Food,Blue Buffalo Life Protection Formula Natural Adult Chicken and Brown Rice Dry Dog Food,,"Formulated for the health and well-being of dogs, BLUE Life Protection Formula Dry Dog Food is made with the finest natural ingredients enhanced with vitamins and minerals. It contains the ingredients you'll love feeding as much as they'll love eating. BLUE Life Protection Formula dog food is a product of the Blue Buffalo company. Based in the United States, Blue Buffalo makes premium-quality pet foods featuring real meat, fruit and vegetables. A NATURAL DOG FOOD: BLUE dry dog food is made with the finest natural ingredients enhanced with vitamins and minerals. BLUE contains NO chicken (or poultry) by-product meals, corn, wheat, soy, artificial flavors or preservatives Contains one (1) 30 lb. Bag of BLUE Life Protection Formula Adult Dry Dog Food, Chicken and Brown Rice REAL MEAT FIRST: Blue Buffalo foods always feature real meat as the first ingredient. High-quality protein from real chicken helps your dog build and maintain healthy muscles. Plus they contain wholesome whole grains, garden veggies and fruit FOR ADULT DOGS: BLUE Life Protection Formula adult dog food contains essential proteins and carbohydrates to help meet the energy needs of adult dogs, and features omega 3 & 6 fatty acids to promote a shiny coat and healthy skin WITH LIFESOURCE BITS: This formula contains BLUE's exclusive LifeSource Bits - a precise blend of antioxidants, vitamins and minerals carefully selected by holistic veterinarians and animal nutritionists to support immune system health, life stage requirements, and a healthy oxidative balance","https://assets.petco.com/petco/image/upload/t_ProductDetail-large/1055747-center-1.jpg,https://assets.petco.com/petco/image/upload/t_ProductDetail-large/1055747-back-1.jpg,https://assets.petco.com/petco/image/upload/t_ProductDetail-large/1055747-right-1.jpg,https://assets.petco.com/petco/image/upload/t_ProductDetail-large/1055747-left-1.jpg,https://assets.petco.com/petco/image/upload/t_ProductDetail-large/1055747-center-2.jpg,https://assets.petco.com/petco/image/upload/t_ProductDetail-large/1055747-center-5.jpg,https://assets.petco.com/petco/image/upload/t_ProductDetail-large/1055747-center-3.jpg,https://assets.petco.com/petco/image/upload/t_ProductDetail-large/1055747-center-4.jpg",1055690,Adult,Grain Free,No,1,1,Line,Blue Life Protection,1,1,Form,Dry,1,1,Primary Flavor,Chicken,1,1,,,,,Breed Size,Most Sizes,1,1,,,,,,,,,,,,,Weight,"6 LBS, 15 LBS, 30 LBS",1,1
https://www.petco.com/shop/en/petcostore/product/blue-buffalo-chicken-and-brown-rice-adult-dog-food,variation,1,0,visible,none,1,0,1,0,1055690,,"Blue Buffalo Life Protection Formula Natural Adult Chicken and Brown Rice Dry Dog Food, 6 LBS",$14.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Weight,6 LBS,1,1
https://www.petco.com/shop/en/petcostore/product/blue-buffalo-chicken-and-brown-rice-adult-dog-food,variation,1,0,visible,none,1,0,1,0,1055690,,"Blue Buffalo Life Protection Formula Natural Adult Chicken and Brown Rice Dry Dog Food, 15 LBS",$29.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Weight,15 LBS,1,1
https://www.petco.com/shop/en/petcostore/product/blue-buffalo-chicken-and-brown-rice-adult-dog-food,variation,1,0,visible,none,1,0,1,0,1055690,,"Blue Buffalo Life Protection Formula Natural Adult Chicken and Brown Rice Dry Dog Food, 30 LBS",$49.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Weight,30 LBS,1,1
